,course_href,enrollment
333,/learn/sql-server-shujuku-jishu,"7,203"
334,/learn/analticas-y-mtricas-de-marketing,"2,260"
335,/learn/recommendation-models-gcp,"12,799"
336,/learn/build-better-generative-adversarial-networks-gans,"10,835"
337,/learn/r-programming,"604,890"
338,/learn/competitive-data-science,"98,371"
339,/learn/healthcare-data-models,"3,563"
340,/learn/scientific-approach-innovation-management,"4,884"
341,/learn/code-free-data-science,"8,654"
342,/learn/population-health-predictive-analytics,"1,877"
343,/learn/data-visualization-science-communication,"2,581"
344,/learn/spatial-data-science,"16,382"
345,/learn/big-data-language-1,"3,985"
346,/learn/python-social-network-analysis,"76,996"
347,/learn/gcp-big-data-ml-fundamentals-es,"17,092"
348,/learn/introduction-experimental-design-basics,"7,351"
349,/learn/data-products,"76,157"
350,/learn/deep-neural-networks-with-pytorch,"22,589"
351,/learn/advanced-r,"26,963"
352,/learn/machine-learning-applications-big-data,"10,426"
353,/learn/data-analytics-for-lean-six-sigma,"39,579"
354,/learn/big-data-introduction,"250,777"
355,/learn/praktiki-upravlencheskoy-analitiki-excel,"5,727"
356,/learn/visualization-for-data-journalism,"4,886"
357,/learn/machine-learning-under-the-hood,"3,029"
358,/learn/wharton-operations-analytics,"91,248"
359,/learn/data-insights-gcp-apply-ml,"11,691"
360,/learn/praktiki-raboty-dannymi-sredstvami-power-query-pivot,"4,093"
361,/learn/inferential-statistics-intro,"88,123"
362,/learn/mathematics-and-python,"83,101"
363,/learn/datasciencemathskills,"250,995"
364,/learn/bayesian-methods-in-machine-learning,"64,394"
365,/learn/machine-learning-duke,"54,226"
366,/learn/data-wrangling-analysis-abtesting,"23,412"
367,/learn/data-visualization-tableau,"116,900"
368,/learn/predictive-modeling-machine-learning,"9,208"
369,/learn/introduction-to-deep-learning-with-keras,"16,667"
370,/learn/mixture-models,"4,153"
371,/learn/healthcare-data,"5,144"
